iter	MAE	RMSE
20256	0.07670749307	0.1125178778
20257	0.07670741989	0.1125178095
20258	0.07670734891	0.1125177433
20259	0.07670728005	0.112517679
20260	0.07670738437	0.1125178303
20261	0.07670748555	0.112517977
20262	0.07670758369	0.1125181194
20263	0.0767075147	0.1125180539
20264	0.07670760966	0.1125181916
20265	0.07670766922	0.1125182284
20266	0.0767077611	0.1125183615
20267	0.07670785023	0.1125184907
20268	0.07670790756	0.1125185252
20269	0.07670820055	0.1125190766
20270	0.07670819274	0.1125190568
20271	0.07670812385	0.1125189879
20272	0.07670684374	0.1125189494
20273	0.07670683405	0.1125189275
20274	0.07670682465	0.1125189061
20275	0.07670826166	0.1125202236
20276	0.07670814495	0.1125200758
20277	0.07670813594	0.1125200555
20278	0.0767081272	0.1125200358
20279	0.07670801483	0.112519894
20280	0.07670800675	0.1125198757
20281	0.07670771356	0.1125198726
20282	0.07670770512	0.1125198538
20283	0.07670742118	0.1125198517
20284	0.07670714577	0.1125198499
20285	0.07670687861	0.1125198484
20286	0.07670686868	0.1125198273
20287	0.07670675873	0.1125196881
20288	0.07670674399	0.1125196442
20289	0.07670648658	0.112519646
20290	0.07670637603	0.1125195044
20291	0.07670612683	0.1125195072
20292	0.07670611191	0.1125194635
20293	0.076705871	0.1125194679
20294	0.07670585598	0.1125194246
20295	0.0767058414	0.1125193825
20296	0.07670572371	0.1125192279
20297	0.07670560954	0.1125190779
20298	0.0767054988	0.1125189325
20299	0.07670539139	0.1125187915
20300	0.07670536719	0.1125187545
20301	0.07670534371	0.1125187187
20302	0.07670580043	0.1125180809
20303	0.07670577735	0.1125180441
20304	0.07670567463	0.1125179101
20305	0.07670565281	0.1125178755
20306	0.0767060973	0.1125172658
20307	0.07670612276	0.1125173082
20308	0.07670876799	0.1125177982
20309	0.07670879324	0.1125178403
20310	0.07670831038	0.1125174344
20311	0.07670828906	0.1125174305
20312	0.07670782147	0.1125170374
20313	0.07670736791	0.1125166562
20314	0.07670743308	0.112516736
20315	0.07670747823	0.1125167929
20316	0.07670754113	0.1125168697
20317	0.07670758461	0.1125169244
20318	0.07670762679	0.1125169774
20319	0.07670765021	0.1125170166
20320	0.07670719355	0.1125166411
20321	0.07670675059	0.1125162771
20322	0.07670669001	0.112515915
20323	0.07670626253	0.1125155648
20324	0.07670624791	0.1125156206
20325	0.07670582963	0.1125152833
20326	0.07670582349	0.1125152687
20327	0.07670581755	0.1125152545
20328	0.07670581178	0.1125152407
20329	0.07670574309	0.1125152412
20330	0.07670567647	0.1125152418
20331	0.07670567183	0.1125152302
20332	0.07670575313	0.1125153024
20333	0.07670574908	0.112515292
20334	0.07670574516	0.1125152819
20335	0.07670567761	0.1125152858
20336	0.07670567421	0.1125152768
20337	0.07670560762	0.1125152813
20338	0.07670560471	0.1125152732
20339	0.07670533095	0.1125151438
20340	0.07670789984	0.1125156404
20341	0.07671039167	0.1125161385
20342	0.07671011286	0.1125159891
20343	0.07671252905	0.1125164861
20344	0.0767121844	0.1125159846
20345	0.07671217681	0.1125159685
20346	0.07671184295	0.1125154833
20347	0.07671183254	0.1125154623
20348	0.07671172888	0.1125152087
20349	0.07671172064	0.1125151918
20350	0.07671162051	0.1125149467
20351	0.0767115234	0.1125147089
20352	0.07671151742	0.1125146963
20353	0.07671119759	0.1125142364
20354	0.07671119013	0.1125142213
20355	0.07671109854	0.1125139983
20356	0.07671109282	0.1125139865
20357	0.07671100444	0.1125137717
20358	0.07671103187	0.1125137678
20359	0.07671094657	0.112513561
20360	0.07671086383	0.1125133603
20361	0.07671071077	0.1125131904
20362	0.07671063179	0.1125129982
20363	0.07671066046	0.1125129977
20364	0.07671068828	0.1125129973
20365	0.07671009466	0.1125126266
20366	0.07671012173	0.1125126263
20367	0.07671004621	0.1125124435
20368	0.07670974296	0.1125120151
20369	0.07670967135	0.1125118434
20370	0.07670969819	0.1125118433
20371	0.07670912307	0.1125114849
20372	0.0767091492	0.112511485
20373	0.07670917454	0.112511485
20374	0.07670919913	0.1125114851
20375	0.07670864177	0.1125111392
20376	0.0767084819	0.1125110329
20377	0.07670841675	0.1125108894
20378	0.07670835355	0.1125107501
20379	0.07670819861	0.1125106473
20380	0.07670765824	0.112510313
20381	0.07670759706	0.1125101782
20382	0.07670707295	0.1125098547
20383	0.07670656457	0.1125095417
20384	0.07670607144	0.1125092386
20385	0.0767055931	0.1125089453
20386	0.07670544315	0.1125088461
20387	0.07670497922	0.1125085622
20388	0.0767045292	0.1125082874
20389	0.07670450529	0.1125082511
20390	0.07670406882	0.112507985
20391	0.0767037099	0.1125075319
20392	0.07670368848	0.1125074956
20393	0.07670326713	0.1125072402
20394	0.07670285841	0.1125069928
20395	0.07670246195	0.1125067532
20396	0.07670232022	0.1125066629
20397	0.0767021977	0.1125066047
20398	0.07670207885	0.1125065482
20399	0.07670205646	0.1125065055
20400	0.07670203475	0.112506464
20401	0.07670201368	0.1125064239
20402	0.07670173771	0.1125063941
20403	0.07670147001	0.1125063655
20404	0.07670121035	0.1125063378
20405	0.07670109777	0.1125057667
20406	0.07670084592	0.1125057401
20407	0.07670073673	0.1125051885
20408	0.07670049245	0.1125051629
20409	0.07670043687	0.1125050318
20410	0.07670059566	0.1125052638
20411	0.07670049127	0.1125047347
20412	0.07670043882	0.1125046102
20413	0.07670141428	0.1125057563
20414	0.07670236048	0.1125068704
20415	0.07670202107	0.112506328
20416	0.07670169184	0.112505802
20417	0.07670164106	0.1125056814
20418	0.07670132168	0.1125051713
20419	0.07670130286	0.1125051359
20420	0.0767012846	0.1125051016
20421	0.0767012669	0.1125050683
20422	0.07670218483	0.1125061515
20423	0.07670187533	0.1125056573
20424	0.07670157513	0.1125051782
20425	0.07670155628	0.112505152
20426	0.076701538	0.1125051266
20427	0.07670242856	0.1125061794
20428	0.07670213757	0.1125057151
20429	0.07670300504	0.1125067441
20430	0.07670272274	0.1125062938
20431	0.07670270504	0.112506269
20432	0.07670354655	0.112507269
20433	0.07670436283	0.1125082407
20434	0.07670515461	0.1125091849
20435	0.07670592264	0.1125101024
20436	0.07670666763	0.1125109937
20437	0.07670739027	0.1125118597
20438	0.07670809123	0.112512701
20439	0.07670781721	0.1125122641
20440	0.07670765818	0.1125116857
20441	0.07670770669	0.1125117633
20442	0.07670775376	0.1125118387
20443	0.07670779941	0.1125119117
20444	0.07670764129	0.1125113443
20445	0.07670764026	0.1125113454
20446	0.07670748688	0.1125107955
20447	0.0767073381	0.1125102626
20448	0.0767074032	0.1125103587
20449	0.07670731311	0.1125102445
20450	0.07670722572	0.1125101338
20451	0.07670715892	0.1125100339
20452	0.07670707669	0.1125099298
20453	0.07670701383	0.1125098358
20454	0.07670695286	0.1125097447
20455	0.07670681738	0.1125092484
20456	0.07670674345	0.1125091555
20457	0.07670668716	0.1125090717
20458	0.07670663257	0.1125089905
20459	0.07670657961	0.1125089118
20460	0.07670645232	0.1125084403
20461	0.07670640191	0.1125083657
20462	0.07670633935	0.1125082877
20463	0.07670651043	0.1125085397
20464	0.07670646402	0.112508471
20465	0.07670640616	0.112508399
20466	0.07670657406	0.1125086464
20467	0.07670645577	0.112508202
20468	0.07670641382	0.1125081401
20469	0.07670637312	0.1125080801
20470	0.07670633364	0.112508022
20471	0.07670629535	0.1125079655
20472	0.07670625821	0.1125079108
20473	0.07670622218	0.1125078577
20474	0.07670611162	0.1125074368
20475	0.07670607729	0.1125073865
20476	0.07670597065	0.11250698
20477	0.07670592788	0.1125069281
20478	0.07670589616	0.1125068817
20479	0.07670579384	0.1125064905
20480	0.07670575413	0.1125064426
20481	0.07670565541	0.1125060646
20482	0.07670555964	0.1125056982
20483	0.07670555035	0.1125056869
20484	0.07670554134	0.1125056759
20485	0.07670534346	0.1125053861
20486	0.07670531538	0.1125053454
20487	0.07670528814	0.1125053059
20488	0.07670529615	0.1125053208
20489	0.07670526949	0.1125052821
20490	0.07670530308	0.1125053362
20491	0.07670533567	0.1125053887
20492	0.07670702476	0.1125071585
20493	0.07670866319	0.1125088789
20494	0.07671025246	0.1125105512
20495	0.07671016008	0.1125101992
20496	0.07671028319	0.1125104845
20497	0.07671026633	0.112510276
20498	0.07671024622	0.1125102173
20499	0.07671022897	0.1125100147
20500	0.07671017916	0.1125099471
20501	0.07671029785	0.112510216
20502	0.07671025018	0.1125101516
20503	0.07671020394	0.1125100891
20504	0.07671015909	0.1125100286
20505	0.07671015918	0.1125099646
20506	0.07671011637	0.1125099072
20507	0.07671009829	0.112509975
20508	0.07671007203	0.1125099881
20509	0.07671002909	0.1125099299
20510	0.07671000289	0.1125099413
20511	0.07670997748	0.1125099523
20512	0.07670994556	0.112509915
20513	0.07670991971	0.1125099236
20514	0.07670989464	0.1125099319
20515	0.07670985211	0.1125099824
20516	0.0767098272	0.1125099895
20517	0.07671021688	0.1125104594
20518	0.07671035489	0.1125106111
20519	0.07671048875	0.1125107584
20520	0.07671047204	0.1125107839
20521	0.07671060101	0.1125109252
20522	0.07671072611	0.1125110624
20523	0.07671084746	0.1125111955
20524	0.07671082995	0.1125112179
20525	0.07671081297	0.1125112396
20526	0.07671079903	0.1125111953
20527	0.07671091423	0.1125113199
20528	0.07671090038	0.1125112763
20529	0.07671088183	0.1125112936
20530	0.07671099202	0.1125114117
20531	0.07671097375	0.1125114281
20532	0.07671095603	0.1125114439
20533	0.07671093884	0.1125114593
20534	0.07671092245	0.1125114117
20535	0.07671115396	0.1125116077
20536	0.07671137852	0.1125117979
20537	0.07671135671	0.1125118278
20538	0.07671133556	0.1125118567
20539	0.07671131505	0.1125118848
20540	0.07671129515	0.1125119121
20541	0.07671127585	0.1125119385
20542	0.07671122882	0.112511454
20543	0.07671121158	0.1125114054
20544	0.07671119487	0.1125113582
20545	0.07671117865	0.1125113125
20546	0.07671114955	0.1125114637
20547	0.07671113333	0.1125114184
20548	0.07671110449	0.1125115642
20549	0.07671108829	0.1125115195
20550	0.07671107257	0.1125114761
20551	0.07671105733	0.112511434
20552	0.0767110065	0.1125109567
20553	0.0767109572	0.1125104957
20554	0.07671090938	0.1125100504
20555	0.07671087978	0.1125101891
20556	0.07671085106	0.1125103239
20557	0.07671083552	0.1125102818
20558	0.07671080716	0.1125104118
20559	0.07671077966	0.1125105382
20560	0.07671073127	0.1125101044
20561	0.07671068433	0.1125096852
20562	0.07671065779	0.1125098083
20563	0.07671063204	0.1125099278
20564	0.07671058583	0.1125095215
20565	0.07671056095	0.1125096378
20566	0.07671053681	0.1125097508
20567	0.07671051339	0.1125098606
20568	0.07671049068	0.1125099672
20569	0.07671044461	0.1125095723
20570	0.0767104227	0.112509676
20571	0.07671037772	0.1125092938
20572	0.07671033408	0.1125089243
20573	0.07671029176	0.1125085672
20574	0.07671027446	0.1125085223
20575	0.07671023299	0.1125081762
20576	0.07671021634	0.1125081329
20577	0.07671019476	0.1125082331
20578	0.07671017382	0.1125083304
20579	0.07671013264	0.1125079941
20580	0.07671011248	0.1125080888
20581	0.07671007228	0.1125077631
20582	0.07671003374	0.112507691
20583	0.07670999489	0.1125073762
20584	0.07670995721	0.1125070718
20585	0.076709938	0.1125071643
20586	0.07670991936	0.1125072541
20587	0.07670990128	0.1125073413
20588	0.07670988374	0.112507426
20589	0.07670984565	0.1125073547
20590	0.07670982856	0.1125074366
20591	0.07670979139	0.112507367
20592	0.07670991391	0.1125074402
20593	0.07671003276	0.1125075112
20594	0.07671014804	0.1125075801
20595	0.07671025986	0.112507647
20596	0.07671036832	0.1125077119
20597	0.07671047353	0.1125077748
20598	0.07671043702	0.1125074804
20599	0.07671040201	0.1125074149
20600	0.07671036672	0.1125071304
20601	0.07671033249	0.1125068551
20602	0.0767102988	0.1125067921
20603	0.07671026611	0.1125067309
20604	0.0767102344	0.1125066715
20605	0.07671020364	0.1125066139
20606	0.07671017381	0.1125065581
20607	0.07671014487	0.1125065039
20608	0.0767101168	0.1125064513
20609	0.07671009734	0.1125065971
20610	0.0767100655	0.1125063318
20611	0.07671012384	0.1125062999
20612	0.07671018043	0.1125062691
20613	0.07671016231	0.1125064124
20614	0.07671013763	0.1125063662
20615	0.07671012008	0.1125065062
20616	0.07671009583	0.1125064608
20617	0.07671015015	0.1125064298
20618	0.07671013787	0.1125062038
20619	0.07671012051	0.1125063396
20620	0.07671010367	0.1125064722
20621	0.0767101555	0.1125064407
20622	0.07671013411	0.1125064005
20623	0.0767101212	0.1125061809
20624	0.07671010019	0.1125061414
20625	0.07671007981	0.1125061032
20626	0.07671012974	0.112506072
20627	0.07671011525	0.1125062047
20628	0.0767101012	0.1125063341
20629	0.0767100876	0.1125061205
20630	0.07671007375	0.1125062464
20631	0.07671006031	0.1125063691
20632	0.07671004853	0.1125063422
20633	0.0767100371	0.1125063161
20634	0.07671008371	0.1125062826
20635	0.07671012892	0.1125062501
20636	0.07671011823	0.1125063741
20637	0.07671010522	0.1125063477
20638	0.07671008662	0.1125063671
20639	0.07671006857	0.1125063858
20640	0.07671005772	0.1125065058
20641	0.0767100411	0.1125064748
20642	0.07671002497	0.1125064448
20643	0.07671006771	0.1125064113
20644	0.07671005804	0.1125065297
20645	0.07671009916	0.1125064966
20646	0.07671008509	0.1125064708
20647	0.07671007144	0.1125064459
20648	0.07671005619	0.1125064678
20649	0.07671004739	0.1125065842
20650	0.07671008657	0.1125065508
20651	0.07671007297	0.1125065742
20652	0.07671005857	0.1125065489
20653	0.0767100446	0.1125065244
20654	0.07670978455	0.1125062349
20655	0.0767149819	0.1125136554
20656	0.07672002332	0.1125208991
20657	0.07672283916	0.1125224444
20658	0.07672270126	0.1125223131
20659	0.07672543375	0.1125238274
20660	0.07672529975	0.1125236996
20661	0.07672795137	0.1125251829
20662	0.07673052344	0.1125266333
20663	0.07673124306	0.1125283383
20664	0.0767319411	0.1125299934
20665	0.0767326182	0.1125316001
20666	0.07673244139	0.1125314803
20667	0.07673248699	0.1125314029
20668	0.0767331529	0.112532976
20669	0.07673319664	0.1125329004
20670	0.07673384709	0.112534434
20671	0.07673395359	0.1125341235
20672	0.0767340569	0.1125338228
20673	0.0767341571	0.1125335315
20674	0.0767287195	0.1125321539
20675	0.07672871316	0.1125322206
20676	0.07672881383	0.1125319445
20677	0.07672881063	0.1125320152
20678	0.07672890714	0.1125317456
20679	0.07672883317	0.1125315435
20680	0.07672882751	0.1125316053
20681	0.07672840612	0.1125310953
20682	0.07672905154	0.1125325972
20683	0.07672967759	0.1125340551
20684	0.07672966778	0.1125341039
20685	0.07672976586	0.1125338518
20686	0.07672986099	0.1125336075
20687	0.07672995327	0.1125333708
20688	0.07672997021	0.1125334465
20689	0.07673005868	0.1125332152
20690	0.07673007807	0.112533294
20691	0.07673016279	0.1125330679
20692	0.07673016472	0.1125331387
20693	0.07673024575	0.1125329175
20694	0.07673032435	0.1125327031
20695	0.07673035052	0.1125327929
20696	0.07673037591	0.11253288
20697	0.07673040054	0.1125329645
20698	0.07673047305	0.1125327498
20699	0.07673054338	0.1125325417
20700	0.0767306116	0.1125323401
20701	0.07673062222	0.1125324267
20702	0.07673063253	0.1125325108
20703	0.07673022237	0.1125318475
20704	0.07672982452	0.1125312046
20705	0.07672873079	0.11252725
20706	0.07672766987	0.1125234185
20707	0.07672652176	0.1125195667
20708	0.0767265747	0.1125193441
20709	0.07672654103	0.1125194124
20710	0.07672650838	0.1125194786
20711	0.0767264767	0.1125195428
20712	0.07672547884	0.1125159443
20713	0.07672552625	0.1125157214
20714	0.07672456089	0.1125122392
20715	0.0767236245	0.112508865
20716	0.0767227162	0.1125055953
20717	0.07672268573	0.1125056542
20718	0.07672268749	0.112505708
20719	0.076721805	0.1125025359
20720	0.07672184549	0.1125023099
20721	0.07672188475	0.1125020909
20722	0.0767218903	0.1125021509
20723	0.07672192741	0.1125019368
20724	0.07672107821	0.1124988752
20725	0.07672111317	0.1124986659
20726	0.07672029193	0.1124957034
20727	0.07671949534	0.1124928324
20728	0.07671936907	0.112492823
20729	0.07671859536	0.1124900387
20730	0.07671862518	0.1124898283
20731	0.07671787722	0.1124871344
20732	0.07671790512	0.1124869287
20733	0.07671718209	0.1124843223
20734	0.07671720808	0.112484121
20735	0.07671721877	0.1124841884
20736	0.07671722914	0.1124842539
20737	0.07671723919	0.1124843173
20738	0.07671724895	0.1124843789
20739	0.07671725841	0.1124844386
20740	0.07671726759	0.1124844966
20741	0.07671728662	0.1124842901
20742	0.07671658411	0.1124817617
20743	0.07671590268	0.1124793111
20744	0.0767159121	0.1124793684
20745	0.07671525017	0.1124769913
20746	0.0767146081	0.1124746872
20747	0.07671462184	0.1124744786
20748	0.0767146317	0.1124745355
20749	0.07671464126	0.1124745908
20750	0.07671401923	0.1124723588
20751	0.07671341586	0.1124701953
20752	0.07671342559	0.1124699865
20753	0.07671343567	0.1124700417
20754	0.07671344545	0.1124700953
20755	0.07671286104	0.1124679996
20756	0.07671286783	0.1124677924
20757	0.07671287442	0.1124675915
20758	0.07671288081	0.1124673967
20759	0.07671232166	0.1124653792
20760	0.07671233623	0.1124654415
20761	0.07671179283	0.1124634839
20762	0.07671179593	0.1124632895
20763	0.07671127135	0.1124613964
20764	0.07671128589	0.1124614576
20765	0.0767113	0.112461517
20766	0.07671078915	0.1124596781
20767	0.07671029364	0.1124578954
20768	0.07671029427	0.1124577036
20769	0.0767103085	0.1124577622
20770	0.07671032229	0.1124578192
20771	0.07671033568	0.1124578744
20772	0.07671034212	0.112457702
20773	0.07671035115	0.1124577455
20774	0.07671035919	0.1124575825
20775	0.07671035829	0.1124576009
20776	0.07670986031	0.1124558587
20777	0.07670985918	0.1124558761
20778	0.07670987011	0.1124557251
20779	0.07670937582	0.1124540267
20780	0.07670938653	0.1124538806
20781	0.07670939692	0.1124537389
20782	0.07670891119	0.1124520895
20783	0.07670844004	0.1124504903
20784	0.07670842494	0.1124504719
20785	0.0767084103	0.1124504541
20786	0.07670842409	0.1124503243
20787	0.07670796931	0.112448778
20788	0.07670752818	0.1124472787
20789	0.07670754204	0.1124471539
20790	0.0767071157	0.112445703
20791	0.07670712933	0.1124455824
20792	0.07670711982	0.1124455746
20793	0.07670682963	0.1124454623
20794	0.07670683865	0.112445517
20795	0.07670655803	0.1124454094
20796	0.07670656711	0.1124454629
20797	0.07670615713	0.1124440629
20798	0.07670588723	0.1124439618
20799	0.0767066403	0.112443716
20800	0.07670660003	0.1124436914
